01/11/06	"DELETE"
"  02 décembre 2009"	"DELETE"
"  02 février 2005"	"DELETE"
02/11/11	"DELETE"
"  03 mars 1987"	"DELETE"
"  04 avril 2001"	"DELETE"
"  04 décembre 1962"	"DELETE"
04/11/55	"DELETE"
04/11/09	"DELETE"
"  05 décembre 1948"	"DELETE"
"  05 décembre 1985"	"DELETE"
"  05 décembre 2001"	"DELETE"
"  05 février 1955"	"DELETE"
"  05 mai 1999"	"DELETE"
05/11/08	"DELETE"
"  05 septembre 1985"	"DELETE"
"  06 décembre 2000"	"DELETE"
"  06 décembre 2006"	"DELETE"
"  06 février 2008"	"DELETE"
"  06 juin 2001"	"DELETE"
"  07 janvier 2009"	"DELETE"
"  07 mars 1985"	"DELETE"
"  07 mars 2007"	"DELETE"
07/11/07	"DELETE"
"  08 décembre 2010"	"DELETE"
"  08 mai 1984"	"DELETE"
08/11/00	"DELETE"
"  09 février 2005"	"DELETE"
"  09 mars 2005"	"DELETE"
"  10 janvier 1985"	"DELETE"
"  10 janvier 2001"	"DELETE"
"  10 mai 1960"	"DELETE"
10/11/04	"DELETE"
"  11 janvier 2006"	"DELETE"
"  12 janvier 2005"	"DELETE"
"  12 mars 1963"	"DELETE"
"  12 mars 2008"	"DELETE"
"  12 octobre 1957"	"DELETE"
"  13 décembre 2000"	"DELETE"
"  13 février 2008"	"DELETE"
"  13 mars 2002"	"DELETE"
"  14 décembre 2005"	"DELETE"
"  14 février 2001"	"DELETE"
"  14 juin 2000"	"DELETE"
"  14 mars 2007"	"DELETE"
"  15 mars 2006"	"DELETE"
"  17 avril 2002"	"DELETE"
"  17 février 2010"	"DELETE"
"  17 janvier 2007"	"DELETE"
"  17 mai 2000"	"DELETE"
"  17 octobre 1989"	"DELETE"
"  18 janvier 2006"	"DELETE"
"  19 mai 1999"	"DELETE"
"  20 décembre 1950"	"DELETE"
"  20 février 2008"	"DELETE"
"  20 septembre 2000"	"DELETE"
"  21 février 1947"	"DELETE"
"  21 janvier 1964"	"DELETE"
"  21 juin 2000"	"DELETE"
"  21 mars 2007"	"DELETE"
"  22 avril 1952"	"DELETE"
"  22 février 1996"	"DELETE"
"  22 février 2006"	"DELETE"
22/11/00	"DELETE"
"  23 janvier 2002"	"DELETE"
"  23 mai 2001"	"DELETE"
"  23 octobre 1953"	"DELETE"
"  24 avril 1963"	"DELETE"
"  24 janvier 2007"	"DELETE"
"  24 octobre 2001"	"DELETE"
"  25 avril 2001"	"DELETE"
"  25 janvier 2012"	"DELETE"
"  26 février 1963"	"DELETE"
"  26 janvier 2000"	"DELETE"
"  26 janvier 2011"	"DELETE"
"  26 mai 1999"	"DELETE"
26/11/92	"DELETE"
"  28 février 2001"	"DELETE"
"  28 juin 1957"	"DELETE"
"  28 mars 2007"	"DELETE"
28/11/97	"DELETE"
28/11/01	"DELETE"
"  28 septembre 1995"	"DELETE"
"  29 janvier 1964"	"DELETE"
"  29 mars 1958"	"DELETE"
"  29 mars 2000"	"DELETE"
"  29 septembre 1999"	"DELETE"
"  30 janvier 1992"	"DELETE"
30/11/05	"DELETE"
"  31 mai 1960"	"DELETE"
"  31 octobre 2001"	"DELETE"
-1838	"DELETE"
-1856	"DELETE"
-1862	"DELETE"
-1865	"DELETE"
-1869	"DELETE"
-1870	"DELETE"
-1875	"DELETE"
-1882	"DELETE"
-1883	"DELETE"
-1884	"DELETE"
-1885	"DELETE"
-1886	"DELETE"
-1890	"DELETE"
-1891	"DELETE"
-1892	"DELETE"
-1893	"DELETE"
-1894	"DELETE"
-1896	"DELETE"
-1897	"DELETE"
-1898	"DELETE"
-1899	"DELETE"
-1900	"DELETE"
-1905	"DELETE"
-1906	"DELETE"
-1908	"DELETE"
-1909	"DELETE"
-1910	"DELETE"
-1911	"DELETE"
-1913	"DELETE"
-1914	"DELETE"
-1916	"DELETE"
-1919	"DELETE"
-1920	"DELETE"
-1922	"DELETE"
-1923	"DELETE"
-1927	"DELETE"
-1928	"DELETE"
-1929	"DELETE"
-1930	"DELETE"
-1932	"DELETE"
-1933	"DELETE"
-1934	"DELETE"
-1937	"DELETE"
-1938	"DELETE"
" --/01/1916"	"DELETE"
" --/01/1922"	"DELETE"
" --/02/1898"	"DELETE"
" --/03/1922"	"DELETE"
" --/04/1890"	"DELETE"
" --/04/1922"	"DELETE"
" --/05/1896"	"DELETE"
" --/05/1917"	"DELETE"
" --/05/1918"	"DELETE"
" --/05/1939"	"DELETE"
" --/06/1892"	"DELETE"
" --/06/1918"	"DELETE"
" --/06/1923"	"DELETE"
" --/09/1886"	"DELETE"
" --/09/1890"	"DELETE"
" --/09/1893"	"DELETE"
" --/09/1894"	"DELETE"
" --/09/1895"	"DELETE"
" --/09/1896"	"DELETE"
" --/09/1897"	"DELETE"
" --/09/1898"	"DELETE"
" --/09/1900"	"DELETE"
" --/09/1902"	"DELETE"
" --/09/1923"	"DELETE"
" --/09/1931"	"DELETE"
" --/09/1937"	"DELETE"
" --/10/1886"	"DELETE"
" --/10/1890"	"DELETE"
" --/10/1891"	"DELETE"
" --/10/1892"	"DELETE"
" --/10/1905"	"DELETE"
" --/10/1920"	"DELETE"
