"Philippe, André","Philippe, André"
Piantoni,"Piantoni, Louis"
"Piazzola, Astor","Piazzolla, Astor"
"Piazzolla, Astor","Piazzolla, Astor"
"Picand, Marjolaine","Picand, Marjolaine"
"Piccand, Marjolaine","Picand, Marjolaine"
"Pictet, Emilie","Pictet, Emilie"
"Pidoux, Gil","Pidoux, Gil"
Pierné,"Pierné, Gabriel"
"Pierné, G.","Pierné, Gabriel"
"Pierné, Gabriel","Pierné, Gabriel"
"Pierné, Paul","Pierné, Paul"
"Pignat, Vincent","Pignat, Vincent"
"Piguet, Claire Anne","Piguet, Claire Anne"
"Piguet, Claire-Anne","Piguet, Claire Anne"
"Piguet, J.-Claude","Piguet, Jean-Claude"
"Piguet, Margarita","Piguet, Margarita"
"Piguet, Olivier","Piguet, Olivier"
"Piguet-Blanc, Marthe","Piguet-Blanc, Marthe"
"Pilati, Mario","Pilati, Mario"
Pilet,Pilet
"Pilet, Ch. Ed.","Pilet, Ch. Ed."
"Pilet, P.","Pilet, Pierre"
Pillonel,"Pillonel, Roger"
"Pillonel Bacchetta, catherine","Pillonel Bacchetta, Catherine"
"Pillonel Bachetta, Catherine","Pillonel Bacchetta, Catherine"
"Pillonel, R.","Pillonel, Roger"
"Pillonel, Roger","Pillonel, Roger"
"Pillonell, Catherine","Pillonel Bacchetta, Catherine"
"Pincherle, Marc","Pincherle, Marc"
"Pingen, José","Pingen, José"
"Pingoud, Pierre-Alain","Pingoud, Pierre-Alain"
"Pischner, Hans","Pischner, Hans"
"Pittet, Marion","Pittet, Marion"
"Pittet, Sebastien","Pittet, Sébastien"
"Pittier, Jacques-Michel","Pittier, Jacques-Michel"
"Pixton, Tonya","Pixton, Tonya"
Pizzetti,"Pizzetti, Ildebrando"
"Pizzetti, Ildebrando","Pizzetti, Ildebrando"
"Planel, Robert","Planel, Robert"
"Plantevin, Régis","Plantevin, Régis"
"Plantin, C.","Plantin, Christophe"
"Platti, G. B.","Platti, Giovanni Battista"
"Platti, Giovanni","Platti, Giovanni Battista"
"Plettener, Guy","Plettener, Guy"
Pleyel,"Pleyel, Ignace Joseph"
"Pleyel, I.","Pleyel, Ignace Joseph"
"Plog, Anthony","Plog, Anthony"
"Plumhoff, H.","Plumhoff, Henry"
"Plé, S.","Plé, Simon"
"Plé, Simon","Plé, Simon"
"Plé, Simone","Plé, Simone"
Pochon,"Pochon, Alfred"
"Pochon, A.","Pochon, Alfred"
"Pochon, Alfred","Pochon, Alfred"
"Poirier, Alain","Poirier, Alain"
Poldini,"Poldini, Ede"
"Polignac, Armande de","Polignac, Armande de"
"Politano, Antonio","Politano, Antonio"
"Polivka, Eliane","Polivka, Eliane"
"Polonio, Eduardo","Polonio, Eduardo"
Poltronieri,Poltronieri
"Ponce, M.","Ponce, Manuel"
"Ponce, Manuel","Ponce, Manuel"
"Ponchielli, Almicare","Ponchielli, Almicare"
"Pont, François","Pont, François"
Poot,"Poot, Marcel"
"Poot, M.","Poot, Marcel"
"Pope, Andy","Pope, Andy"
"Popov, Georges","Popov, Georges"
"Popov, Georgi","Popov, Georgi"
"Popov, Gueorgui","Popov, Georgi"
Popper,"Popper, David"
"Popper, D.","Popper, David"
"Popper, David","Popper, David"
"Popper, David,cmp","Popper, David"
Porta,"Porta, José"
"Porta, J.","Porta, José"
Porta-Desarzens,Porta-Desarzens
"Portat, Céline","Portat, Céline"
"Portat, Céline","Portat, Céline"
"Pothin, Pierre","Pothin, Pierre"
Poulenc,"Poulenc, Francis"
"Poulenc, F.","Poulenc, Francis"
"Poulenc, Fr.","Poulenc, Francis"
"Poulenc, Francis","Poulenc, Francis"
"Poumay, Juliette","Poumay, Juliette"
"Poupin, Jean-Yves","Poupin, Jean-Yves"
"Pourtalès, Guy de","Pourtalès, Guy de"
Pozzoli,"Pozzoli, Ettore"
"Praetorius, Hieronymus","Praetorius, Hieronymus"
"Praetorius, Jakob","Praetorius, Jakob"
"Praetorius, M.","Praetorius, Michael"
"Praetorius, Michael","Praetorius, Michael"
"Pramotton, Manuel","Pramotton, Manuel"
"Prat, Jacques","Prat, Jacques"
"Presle, J. de la","Presle, Jacques de la"
"Pressia, S.","Pressia, S."
"Presti, Ida","Presti, Ida"
"Pricaz, Anne Claire","Pricaz, Anne Claire"
"Prinz, Nico","Prinz, Nico"
Priuli,"Priuli, Giovanni"
"Prod'Hom-Defrancesco, Marinette","Prod'Hom-Defrancesco, Marinette"
Prokofief,"Prokofiev, Sergey"
Prokofieff,"Prokofiev, Sergey"
"Prokofieff, S.","Prokofiev, Sergey"
"Prokofieff, Serge","Prokofiev, Sergey"
"Prokofieff, Sergej","Prokofiev, Sergey"
Prokofiev,"Prokofiev, Sergey"
"Prokofiev, S.","Prokofiev, Sergey"
"Prokofiev, Serge","Prokofiev, Sergey"
"Prokofiev, Sergei","Prokofiev, Sergey"
"Prokofiev, Serguei","Prokofiev, Sergey"
"Prokofjew, Seguei","Prokofiev, Sergey"
"Prudhomme, S.","Prudhomme, Sully"
"Prévert, J.","Prévert, Jacques"
"Prévost, André","Prévost, André"
Psophos,Psophos
"Puccia, Irene","Puccia, Irene"
Puccini,"Puccini, Giacomo"
"Puccini, G.","Puccini, Giacomo"
"Puech, Yanet","Puech, Yanet"
Pugnani,"Pugnani, Gaetano"
"Puliti-Santoliquido, Ornella","Puliti-Santoliquido, Ornella"
Purcell,"Purcell, Henry"
"Purcell, D.","Purcell, Daniel"
"Purcell, H.","Purcell, Henry"
"Purcell, Henry","Purcell, Henry"
"Pylvänäinen, Seija-Sisko","Pylvänäinen, Seija-Sisko"
"Pâris, Alain","Pâris, Alain"
"Pépin, Catherine","Pépin, Catherine"
Périlhou,"Périlhou, Albert"
"Pétrarque, F.","Petrarca, Francesco"
Quaile,"Quaile, Elizabeth"
"Quaile, Diller","Diller, Angela"
"Quantz, J. J.","Quantz, Johann Joachim"
Quatuor Bernede,Quatuor Bernede
Quatuor Keller,Quatuor Keller
Quatuor Marquis de Saxe,Quatuor Marquis de Saxe
Quatuor Moeckli,Quatuor Moeckli
Quatuor Parisii,Quatuor Parisii
Quatuor Pro Arte,Quatuor Pro Arte
Quatuor Sine Nomine,Quatuor Sine Nomine
Quatuor Valère,Quatuor Valère
Quatuor de flûte Ondîne,Quatuor de flûte Ondîne
Quatuor du Conservatoire,Quatuor du Conservatoire
Quatuor à cordes Brancusi,Quatuor à cordes Brancusi
"Queille, Anne","Queille, Anne"
"Quellier, Germaine","Quellier, Germaine"
Quintette Opus 23,Quintette Opus 23
"Raabe, Folke","Raabe, Folke"
"Rabaud, H.","Rabaud, Henry"
"Rabelais, F.","Rabelais, François"
"Raboud, M.-Ch.","Raboud, Marie-Christine"
Rachmaninoff,"Rachmaninov, Sergei"
"Rachmaninoff, S.","Rachmaninov, Sergei"
"Rachmaninoff, Serge","Rachmaninov, Sergei"
"Rachmaninov, S.","Rachmaninov, Sergei"
"Rachmaninov, Serge","Rachmaninov, Sergei"
"Rachmaninow, S.","Rachmaninov, Sergei"
Racine,"Racine, Jean"
"Racine, Jean-Samuel","Racine, Jean"
"Radermacher, Erika","Radermacher, Erika"
"Raes, Alain","Raes, Alain"
Raff,"Raff, Joachim"
"Raff, J.","Raff, Joachim"
"Raff, Joachim","Raff, Joachim"
"Raff, Joachim, cmp","Raff, Joachim"
"Raff,J.","Raff, Joachim"
"Rambert, E.","Rambert, Eugène"
"Rambert, Eugène","Rambert, Eugène"
Rameau,"Rameau, Jean-Philippe"
"Rameau, J. Ph.","Rameau, Jean-Philippe"
"Rameau, J.-P.","Rameau, Jean-Philippe"
"Rameau, J.-Ph-","Rameau, Jean-Philippe"
"Rameau, J.-Ph.","Rameau, Jean-Philippe"
"Rameau, Jean-Philippe","Rameau, Jean-Philippe"
Ramel,Ramel
Rameu,"Rameau, Jean-Philippe"
"Ramezan, Layla","Ramezan, Layla"
"Ramirez, Jose","Ramirez, José"
Ramuz,"Ramuz, Charles-Ferdinand"
"Ramuz, C.-F.","Ramuz, Charles-Ferdinand"
"Randazzo, Gabriele","Randazzo, Gabriele"
Rangström,"Rangström, Ture"
"Rapin, Christophe","Rapin, Christophe"
"Rapin, F.","Rapin, Frédéric"
"Rapin, Frédric","Rapin, Frédéric"
"Rapin, Frédéric","Rapin, Frédéric"
"Rapin, Jean-Jacques","Rapin, Jean-Jacques"
"Rapin, Olga","Rapin, Olga"
"Raubenheimer, Wouter","Raubenheimer, Wouter"
"Rauss, Denis-François","Rauss, Denis-François"
"Rautavaara, Eino-Juhani","Rautavaara, Einojuhani"
"Rautavaara, Einojuhani","Rautavaara, Einojuhani"
"Ravarelli, Matteo","Ravarelli, Matteo"
Ravel,"Ravel, Maurice"
"Ravel, Gabriel","Ravel, Gabriel"
"Ravel, M.","Ravel, Maurice"
"Ravel, Maurice","Ravel, Maurice"
"Ravel, Maurice,cmp","Ravel, Maurice"
"Ravina, H.","Ravina, Henry"
Ravizé,"Ravizé, Angèle"
"Ravussin, Maryvonne","Ravussin, Maryvonne"
Rebel,"Rebel, François"
"Redon, E.","Redon, Ernest"
"Redon,E.","Redon, Ernest"
"Reetz, Martin","Reetz, Martin"
"Regamey, C.","Regamey, Cyril"
"Regamey, Constantin","Regamey, Constantin"
"Regamey, Cyril","Regamey, Cyril"
"Regard, Christine","Regard, Christine"
Reger,"Reger, Max"
"Reger, Max","Reger, Max"
Rehberg,Rehberg
Rehfeld,"Rehfeld, Fabian"
"Reichel, Bernard","Reichel, Bernard"
"Reichel, Daniel","Reichel, Daniel"
"Reichler, Claude","Reichler, Claude"
"Reimann, Aribert","Reimann, Aribert"
Reinecke,"Reinecke, Carl"
"Reinecke, C.","Reinecke, Carl"
"Reinecke, Carl","Reinecke, Carl"
"Reinecke, Carl Heinrich","Reinecke, Carl"
"Reinhardt, Django","Reinhardt, Django"
"Reinken, Johann A.","Reinken, Johann A."
"Renard, Jules","Renard, Jules"
"Renaud-Danthe, Philippe","Renaud-Danthe, Philippe"
Renié,"Renié, Henriette"
"Reno, Rolf","Reno, Rolf"
Rentsch,"Rentsch, Ernst"
"Requet, Fabrice","Requet, Fabrice"
Respighi,"Respighi, Ottorino"
"Respighi, Ottorino","Respighi, Ottorino"
Reyer,"Reyer, Ernest"
"Reymond, H.","Reymond, Henry"
"Reymond, Henry","Reymond, Henry"
"Reymond, Jean","Reymond, Jean"
"Reymond, Noëlle","Reymond, Noëlle"
"Reymondin, Olivier","Reymondin, Olivier"
"Reynold, Gonzague de","Reynold, Gonzague de"
Rheberg,Rehberg
"Rheinberger, J.","Rheinberger, Joseph"
"Rheinberger, Joseph","Rheinberger, Joseph"
Rhené,Rhené-Baton
Rhené Baton,Rhené-Baton
Rhené-Baton,Rhené-Baton
"Rhyming, Gudrun","Rhyming, Gudrun"
"Rhyn, Raphaël","Rhyn, Raphaël"
"Ribaupierre, M. de","Ribaupierre, Madeleine de"
"Ribaupierre, Madeleine de","Ribaupierre, Madeleine de"
"Rich, Denyse","Rich, Denyse"
"Richard, Marjorie","Richard, Marjorie"
"Richina, Alain","Richina, Alain"
"Richoz, Béatrice","Richoz, Béatrice"
"Richter, Karin","Richter, Karin"
"Ricou, Laetitia","Ricou, Laetitia"
"Ricquier, Michel","Ricquier, Michel"
Riedel,"Riedel, Hermann"
"Rieder, Inge","Rieder, Inge"
"Righetti, Benjamin","Righetti, Benjamin"
"Rigolet, Nadia","Rigolet, Nadia"
"Riley, Terry","Riley, Terry"
"Rilke, R.-M.","Rilke, Rainer Maria"
"Rilke, Rainer Maria","Rilke, Rainer Maria"
Rimbaud,"Rimbaud, Arthur"
Rimski-Korsakov,"Rimsky-Korsakov, Nikolay Andreyevich"
Rimsky-Korsakoff,"Rimsky-Korsakov, Nikolay Andreyevich"
"Rinaldi, G.","Rinaldi, Giovanni"
"Ringeissen, Bernard","Ringeissen, Bernard"
Rinner,Rinner
"Risler, Sébastien","Risler, Sébastien"
Rivier,"Rivier, Jean"
"Rivier, J.","Rivier, Jean"
"Rivier, Jean","Rivier, Jean"
"Roberjot, Patrice","Roberjot, Patrice"
"Robert, George","Robert, George"
"Robert, Lucie","Robert, Lucie"
"Roca Silva, Aline","Roca Silva, Aline"
Rocca,"Rocca, Lodovico"
"Rochat, Alain","Rochat, Alain"
"Rochat, Jean","Rochat, Jean"
"Rochat, M. L.","Rochat, Marie-Louise"
"Rochat, M.-L.","Rochat, Marie-Louise"
"Rochat, Marie-Louise","Rochat, Marie-Louise"
"Rochat, Marie-Louise","Rochat, Marie-Louise"
"Rochat, Pierre","Rochat, Pierre"
"Rode, P.","Rode, Pierre"
"Rode, P.J.","Rode, Pierre"
Rodgers,"Rodgers, Richard"
"Rodgers, R.","Rodgers, Richard"
"Rodgers, Richard","Rodgers, Richard"
"Rodrigo, J.","Rodrigo, Joaquín"
"Roegiers, Micheline","Roegiers, Micheline"
"Roesgen-Champion, Marguerite","Roesgen-Champion, Marguerite"
"Rohwer, Jens","Rohwer, Jens"
"Roland, Emmanuel","Roland, Emmanuel"
"Rolland, Marion","Rolland, Marion"
"Roman, Jacques","Roman, Jacques"
Romascano,Romascano
"Romascano, Stéphane","Romascano, Stéphane"
Romberg,"Romberg, Bernhard"
"Romitelli, Fausto","Romitelli, Fausto"
Ronsard,"Ronsard, Pierre de"
Ropartz,"Ropartz, Joseph Guy"
"Ropartz, Guy","Ropartz, Joseph Guy"
"Rosa, S.","Rosa, Salvator"
Rosat,"Rosat, Suzanne"
"Rosat, Suzanne","Rosat, Suzanne"
"Rossano, Fernando","Rossano, Fernando"
"Rossel, François","Rossel, François"
"Rosselet, Frédéric","Rosselet, Frédéric"
"Rossi, Madeleine","Rossi, Madeleine"
"Rossi, Michelangelo","Rossi, Michelangelo"
"Rossier, E. W.","Rossier, E. W."
Rossini,"Rossini, Gioachino"
"Rossini, G.","Rossini, Gioachino"
"Rossini, Gioachino","Rossini, Gioachino"
"Rostan, Odile","Rostan, Odile"
"Rostand, Odile","Rostan, Odile"
"Rostropovich, Mstislav","Rostropovich, Mstislav"
"Rota, Nino","Rota, Nino"
"Rotaru, D.","Rotaru, Doina"
Roubakine,"Roubakine, Boris"
"Roubakine, Boris","Roubakine, Boris"
"Rouchadze, Ethery","Rouchadze, Ethery"
"Roud, Gustave","Roud, Gustave"
"Rouger, Jean","Rouger, Jean"
"Rougeron, Philippe","Rougeron, Philippe"
"Rouiller, Albert","Rouiller, Albert"
"Roulet, Bertrand","Roulet, Bertrand"
"Roulet, Bretrand","Roulet, Bertrand"
Rousseau,"Rousseau, Jean-Jacques"
Roussel,"Roussel, Albert"
"Roussel, A.","Roussel, Albert"
"Roussel, Albert","Roussel, Albert"
"Roux, Ann","Roux, Ann"
"Rovira, Louis","Rovira, Louis"
"Roy, A.","Roy, Alphonse"
"Roy, Alphonse","Roy, Alphonse"
"Roze, Pascal","Roze, Pascal"
"Rubackyte, Muza","Rubackyte, Muza"
"Rubin, Jonathan","Rubin, Jonathan"
Rubinstein,"Rubinstein, Anton"
"Rubinstein, A.","Rubinstein, Anton"
"Rubinstein, Anton","Rubinstein, Anton"
"Rubio, Miguel","Rubio, Miguel"
Rubisntein,"Rubinstein, Anton"
"Rudasigwa, Jocelyne","Rudasigwa, Jocelyne"
Ruedlinger,Ruedlinger
"Rueff, Janine","Rueff, Janine"
"Ruffo, V.","Ruffo, Vincenzo"
"Ruiz García, Yuram","Ruiz García, Yuram"
"Rumley, Nelly","Rumley, Nelly"
"Runswick, Daryl","Runswick, Daryl"
"Rusiecki, Stefan","Rusiecki, Stefan"
"Rusiecki, Stephan","Rusiecki, Stefan"
"Russel, Oswald","Russel, Oswald"
"Rutini, G.M.","Rutini, Giovanni Maria"
"Rutini, Giovanni Maria","Rutini, Giovanni Maria"
Ruyssen,Ruyssen
"Rybicki, Suzanne","Rybicki-Varga, Susan"
Rybicki-Varga,"Rybicki-Varga, Susan"
"Rybicki-Varga, Susan","Rybicki-Varga, Susan"
"Rybicki-Varga, Suzanne","Rybicki-Varga, Susan"
"Rych, Denise","Rych, Denise"
"Rydin, A.","Rydin, Alexandre"
"Rydin, Alexandre","Rydin, Alexandre"
"Ryndina, Eleonora","Ryndina, Eleonora"
"Rzewski, Frederic","Rzewski, Frederic"
Régis,Régis
"Régnier, Henri de","Régnier, Henri de"
"Rôisin-Kraege, Vanessa","Rôisin-Kraege, Vanessa"
"Römer, Dieter","Römer, Dieter"
"Sabatier, Pauline","Sabatier, Pauline"
"Sabatier, Pierre","Sabatier, Pierre"
"Sacchini, Antonio-Maria Gasparo","Sacchini, Antonio-Maria Gasparo"
"Sacher, Paul","Sacher, Paul"
"Sadeghi, Christine","Sadeghi, Christine"
Saint-Saëns,"Saint-Saëns, Camille"
"Saint-Saëns, C.","Saint-Saëns, Camille"
"Saint-Saëns, Camille","Saint-Saëns, Camille"
"Sait-Saëns, Camille","Saint-Saëns, Camille"
"Saiz Vega, Orfilia","Saiz Vega, Orfilia"
"Sali-Sade, Frangis","Sali-Sade, Frangis"
"Salieri, Antonio","Salieri, Antonio"
"Sallinen, Aulis","Sallinen, Aulis"
"Salque, François","Salque, François"
"Salquin, Hedy","Salquin, Hedy"
"Salvatore, Giovanni","Salvatore, Giovanni"
Salviucci,"Salviucci, Giovanni"
Samain,Samain
"Samazeuilh, Gustave","Samazeuilh, Gustave"
Sammartini,"Sammartini, Giovanni Battista"
"Sammartini, Giovan-Battista","Sammartini, Giovanni Battista"
"Sammut, Eric","Sammut, Eric"
"Samonikov, Vanca","Samonikov, Vanca"
"Samuel, R.","Samuel, Rhian"
"Sancan, Pierre","Sancan, Pierre"
"Sandoz, Maurice","Sandoz, Maurice"
"Sandoz, Paul","Sandoz, Paul"
Santek,Santek
"Sanz, G.","Sanz, Gaspar"
"Sanz, Gaspar,cmp","Sanz, Gaspar"
"Sapellnikoff, W.","Sapellnikoff, Wassilly"
"Sarasate, Pablo De","Sarasate, Pablo de"
Sarlatti,Scarlatti
"Sartoretti, Christine","Sartoretti, Christine"
Sartori,"Sartori, Claudio "
Satie,"Satie, Erik"
"Satie, Erik","Satie, Erik"
"Satoretti, Christine","Sartoretti, Christine"
"Sauer, E.","Sauer, Emil"
"Sauguet, Henri","Sauguet, Henri"
"Saugy-Cottier, Catherine","Saugy-Cottier, Catherine"
"Savio, I.","Savio, Isaías"
"Savoy, Philippe","Savoy, Philippe"
"Saïto, Yoko","Saïto, Yoko"
"Scala, Béatrice","Scala, Béatrice"
Scarlatescu,"Scarlatescu, Ion"
Scarlatti,Scarlatti
"Scarlatti, A.","Scarlatti, Alessandro"
"Scarlatti, Alessandro","Scarlatti, Alessandro"
"Scarlatti, D.","Scarlatti, Domenico"
"Scarlatti, Domenico","Scarlatti, Domenico"
"Scelsi, G.","Scelsi, Giacinto"
"Schaeuble, Hans","Schaeuble, Hans"
"Schafer, Pascal","Schafer, Pascal"
"Schalk, Marcel","Schalk, Marcel"
"Schaller, Jean-Pierre","Schaller, Jean-Pierre"
"Schann, Edgar","Schann, Edgar"
Scharwenka,Scharwenka
"Scharwenka, P.","Scharwenka, Philipp"
"Scharwenka, Ph.","Scharwenka, Philipp"
"Scharwenka, X.","Scharwenka, Xaver"
"Scharwenka, Xaver","Scharwenka, Xaver"
"Scheidemann, Heinrich","Scheidemann, Heinrich"
"Scheidt, S.","Scheidt, Samuel"
"Scheidt, Samuel","Scheidt, Samuel"
Schein,"Schein, Johann Hermann"
"Schein, J. H.","Schein, Johann Hermann"
Scheiwein,Scheiwein
"Schelle, Ernst","Schelle, Ernst"
"Schelling, Ernest","Schelling, Ernest"
"Schiavon, Luigi","Schiavon, Luigi"
"Schild, Thomas","Schild, Thomas"
"Schilt, Jean-Jacques","Schilt, Jean-Jacques"
"Schinttke, Alfred","Schinttke, Alfred"
Schleemüller,"Schleemüller, Hugo"
"Schleemüller, Hugo","Schleemüller, Hugo"
"Schlemüller, H.","Schleemüller, Hugo"
"Schlumpf, Anne-Marie","Schlumpf, Anne-Marie"
"Schmid, H. K.","Schmid, Heinrich Kaspar"
"Schmid, Jean-Jacques","Schmid, Jean-Jacques"
"Schmid, Laetitia","Schmid, Laetitia"
"Schmid, Simone","Schmid, Simone"
"Schmid-Gagnebin, Ruth","Schmid-Gagnebin, Ruth"
"Schmidt, Eric","Schmidt, Eric"
"Schmitt, F.","Schmitt, Florent"
"Schmitt, Florent","Schmitt, Florent"
Schmoll,Schmoll
"Schneeberger, Hansheinz","Schneeberger, Hansheinz"
"Schneider, Gertrud","Schneider, Gertrud"
"Schneider, Gertrude","Schneider, Gertrud"
"Schneider, Marlys","Schneider, Marlys"
"Schneider, Urs Peter","Schneider, Urs Peter"
"Schneider, Urs Peter,cmp","Schneider, Urs Peter"
"Schniltknecht, Dres","Schniltknecht, Dres"
"Schnorhk, Martine","Schnorhk, Martine"
"Schnork, Martine","Schnorhk, Martine"
"Schnyder-Lafosse, Agnès","Schnyder-Lafosse, Agnès"
Schoeck,"Schoeck, Othmar"
"Schoeck, Othmar","Schoeck, Othmar"
"Schollum, Robert","Schollum, Robert"
"Scholtz, Gérard","Scholtz, Gérard"
"Schorn, Christina","Schorn, Christina"
"Schramml, J.","Schramml, Johann"
"Schreck, Gustav","Schreck, Gustav"
"Schricke, Céline","Schricke, Céline"
Schryber,Schryber
Schubert,"Schubert, Franz"
"Schubert, F.","Schubert, Franz"
"Schubert, Fr.","Schubert, Franz"
"Schubert, Franz","Schubert, Franz"
"Schucan, Martina","Schucan, Martina"
Schulhoff,"Schulhoff, Erwin"
"Schulz, Ed.","Schulz, Edwin"
"Schumacher, Richard","Schumacher, Richard"
Schumann,"Schumann, Robert"
"Schumann, Bern.","Schumann, Bern."
"Schumann, Clara","Schumann, Clara"
"Schumann, F.","Schumann, Robert"
"Schumann, R.","Schumann, Robert"
"Schumann, Robert","Schumann, Robert"
"Schumann, Rocert","Schumann, Robert"
"Schuster, Joseph","Schuster, Joseph"
"Schwartz, Magali","Schwartz, Magali"
Schweizerisches Festspielorchester,Schweizerisches Festspielorchester
Schwertberger,Schwertberger
"Schönberg, Arnol","Schoenberg, Arnold"
"Schönberg, Arnold","Schoenberg, Arnold"
"Schürch, André","Schürch, André"
"Schürch, Georges","Schürch, Georges"
"Schürch, Georges E.","Schürch, Georges"
Schütt,"Schütt, Eduard"
Scott,"Scott, Cyril"
"Scott, C.","Scott, Cyril"
"Scriabin, Alexander","Skryabin, Aleksandr Nikolayevich"
Scriabine,"Skryabin, Aleksandr Nikolayevich"
"Scriabine, A.","Skryabin, Aleksandr Nikolayevich"
"Segando, Stilver","Segando, Stilver"
"Seger, Hans","Seger, Hans"
"Segnod, S.","Segond, Pierre"
"Segond, P.","Segond, Pierre"
"Segond, Pierre","Segond, Pierre"
"Seidhofer, Bruno-G.","Seidhofer, Bruno-G."
Seitz,"Seitz, Friedrich"
"Seitz, F.","Seitz, Friedrich"
"Seitz, Fr.","Seitz, Friedrich"
Seixas,"Seixas, Carlos de"
"Sellier, Alexander","Sellier, Alexander"
"Selma, B.","Selma y Salaverde, Bartolomé de"
Semenoff,"Semenoff, Ivan K."
Senaille,"Senaillé, Jean Baptiste"
"Senaille, J. B.","Senaillé, Jean Baptiste"
"Senn Sarbu, Magda","Senn Sarbu, Magda"
"Serafin, Pietro","Serafin, Pietro"
"Serocki, Kazimierz","Serocki, Kazimierz"
Servais,"Servais, Adrien François"
Serventi,"Serventi, Victor"
"Serventi, Victor","Serventi, Victor"
"Severac, D. de","Séverac, Déodat de"
"Sevérac, D. de:cmp","Séverac, Déodat de"
"Shanahan, Sybil","Shanahan, Sybil"
"Shann, Edgar","Shann, Edgar"
"Shao, Lu","Shao, Lu"
Shaw,"Shaw, Lowell E."
"Shaw, Lowell E.","Shaw, Lowell E."
"Shida, Tomiko","Shida, Tomiko"
"Shimanuki, Yukari","Shimanuki, Yukari"
"Shimizu, Hajime","Shimizu, Hajime"
"Shimizu, Yuko","Shimizu, Yuko"
Sibelius,"Sibelius, Jean"
"Sibelius, Jean","Sibelius, Jean"
"Sicre, Julie","Sicre, Julie"
"Sieber, Beat","Sieber, Beat"
"Siegwart-Cornaz, Fabienne","Siegwart-Cornaz, Fabienne"
"Sieni, Maria-Clotilde","Sieni, Maria-Clotilde"
"Sierro, Isabelle","Sierro, Isabelle"
"Sigrand, F.","Sigrand, Frank"
"Sigrand, Frank","Sigrand, Frank"
"Silver, Horace","Silver, Horace"
Simmons,"Simmons, Cathy"
"Simmons, Cathy","Simmons, Cathy"
"Simonati, Benedetta","Simonati, Benedetta"
"Siméand-Morel, Caroline","Siméand-Morel, Caroline"
Sinding,"Sinding, Christian"
Sine Nomine,Sine Nomine
Sinigaglia,"Sinigaglia, Leone"
"Siwy, André","Siwy, André"
"Slonimsky, Nicolas","Slonimsky, Nicolas"
Smetana,"Smetana, Bedřich"
"Smetana, Bedrich","Smetana, Bedřich"
"Sobinau, W. von","Sobinau, Wenzel von"
"Sochard, François","Sochard, François"
Société Chorale de Sainte-Cécile,Société Chorale de Sainte-Cécile
"Soerensen, Christine","Sorensen, Christine"
Sokolow,"Sokolov, Nikolay"
"Solari, Michèle","Solari, Michèle"
"Solchany, Georges","Solchany, Georges"
"Soler, P.","Soler, Antonio"
"Soler, Padre","Soler, Antonio"
"Soler, Padre A.","Soler, Antonio"
"Somenzi, Massimo","Somenzi, Massimo"
"Sommadossi, Chiara","Sommadossi, Chiara"
"Sonderegger, Fredi","Sonderegger, Fredi"
"Sor, F.","Sor, Fernando"
"Sor, Fernando","Sor, Fernando"
"Sorensen, Christine","Sorensen, Christine"
"Sors, F.","Sor, Fernando"
"Sosnowska, Dorota","Sosnowska, Dorota"
"Sossidi, Antigone","Sossidi, Antigone"
"Soutter, Noemi","Soutter, Noemi"
Souvairan,Souvairan
"Speigelberg, Daniel","Spiegelberg, Daniel"
"Spiegelberg, Daniel","Spiegelberg, Daniel"
"Spiess, H.","Spiess, Henry"
"Spiess, Henry","Spiess, Henry"
Spindler,"Spindler, Fritz"
"Spirito, Florian","Spirito, Florian"
"Splett, Paul-O.","Splett, Paul-Otto"
"Splett, Paul-Otto","Splett, Paul-Otto"
"Spohr, L.","Spohr, Louis"
"Spohr, Louis","Spohr, Louis"
"Spörri, Daniel","Spörri, Daniel"
Squire,"Squire, William Henry"
"Squizzato, Tiziana","Squizzato, Tiziana"
"St-Gellais, Mellin de","Saint-Gellais, Mellin de"
St-Heller,"Heller, Stephen"
St-Saëns,"Saint-Saëns, Camille"
"St-Saëns,cmp","Saint-Saëns, Camille"
"St. Colombe, M. de","Sainte-Colombe, Jean de"
"Stadler, Aline","Stadler, Aline"
"Staempfli, Wally","Staempfli, Wally"
"Stalder, Maja","Stalder, Maja"
"Stamitz, Carl","Stamitz, Carl"
"Stampfli, Wally","Staempfli, Wally"
"Stanculeasa, Vlad","Stanculeasa, Vlad"
"Starobinski, Georges","Starobinski, Georges"
"Starobinski, Jean","Starobinski, Jean"
"Stauffer, Nadia","Stauffer, Nadia"
"Steck, Regina","Steck, Regina"
"Stefanescu, I. B.","Stefanescu, Ion Bogdan"
Steibelt,"Steibelt, Daniel"
"Steiger, André","Steiger, André"
"Steigleder, Johann-Ulrich","Steigleder, Johann-Ulrich"
